symbol,z_number,a_number,mass (amu),spin,abundance (%),half_life (year),coherent_scattering_length (fm),incoherent_scattering_length (fm),coherent_cross_section (barn),incoherent_cross_section (barn),scattering_cross_section (barn),absorption_cross_section (barn)
Ne,10,22,21.991385113,O(+),9.22,,(3.87+0j),,1.88,,1.88,0.046
Na,11,23,22.98976928195,3/2(+),100.0,,(3.63+0j),(3.59+0j),1.66,1.62,3.28,0.53
Mg,12,,24.3055,,,,(5.375+0j),,3.631,0.08,3.71,0.063
Mg,12,24,23.985041689,O(+),78.99,,(5.66+0j),,4.03,,4.03,0.05
Mg,12,25,24.985836966,5/2(+),10.0,,(3.62+0j),(1.48+0j),1.65,0.28,1.93,0.19
Mg,12,26,25.982592972,0(+),11.01,,(4.89+0j),,3.0,,3.0,0.0382
Al,13,27,26.981538408,5/2(+),100.0,,(3.449+0j),(0.256+0j),1.495,0.0082,1.503,0.231
Si,14,,28.085,,,,(4.1491+0j),,2.1633,0.004,2.167,0.171
Si,14,28,27.97692653442,O(+),92.23,,(4.107+0j),,2.12,,2.12,0.177
Si,14,29,28.97649466434,1/2(+),4.67,,(4.7+0j),(0.09+0j),2.78,0.001,2.78,0.101
Si,14,30,29.973770137,0(+),3.1,,(4.58+0j),,2.64,,2.64,0.107
P,15,31,30.97376199768,1/2(+),100.0,,(5.13+0j),(0.2+0j),3.307,0.005,3.312,0.172
S,16,,32.0675,,,,(2.847+0j),,1.0186,0.007,1.026,0.53
S,16,32,31.97207117354,O(+),95.02,,(2.804+0j),,0.988,,0.988,0.54
S,16,33,32.97145890862,3/2(+),0.75,,(4.74+0j),(1.5+0j),2.8,0.3,3.1,0.54
S,16,34,33.967867011,O(+),4.21,,(3.48+0j),,1.52,,1.52,0.227
S,16,36,35.967080692,O(+),0.02,,(3+0j),,1.1,,1.1,0.15
Cl,17,,35.4515,,,,(9.577+0j),,11.526,5.3,16.8,33.5
Cl,17,35,34.968852694,3/2(+),75.77,,(11.65+0j),(6.1+0j),17.06,4.7,21.8,44.1
Cl,17,37,36.965902573,3/2(+),24.23,,(3.08+0j),(0.1+0j),1.19,0.001,1.19,0.433
Ar,18,,39.8775,,,,(1.909+0j),,0.458,0.225,0.683,0.675
Ar,18,36,35.967545106,O(+),0.337,,(24.9+0j),,77.9,,77.9,5.2
Ar,18,38,37.962732102,O(+),0.063,,(3.5+0j),,1.5,,1.5,0.8
Ar,18,40,39.96238312204,O(+),99.6,,(1.83+0j),,0.421,,0.421,0.66
K,19,,39.0983,,,,(3.67+0j),,1.69,0.27,1.96,2.1
K,19,39,38.96370648482,3/2(+),93.258,,(3.74+0j),(1.4+0j),1.76,0.25,2.01,2.1
K,19,40,39.963998165,4(-),0.012,,(3+0j),,1.1,0.5,1.6,35.0
K,19,41,40.96182525611,3/2(+),6.73,,(2.69+0j),(1.5+0j),0.91,0.3,1.2,1.46
Ca,20,,40.078,,,,(4.7+0j),,2.78,0.05,2.83,0.43
Ca,20,40,39.96259085,O(+),96.941,,(4.8+0j),,2.9,,2.9,0.41
Ca,20,42,41.95861778,O(+),0.647,,(3.36+0j),,1.42,,1.42,0.68
Ca,20,43,42.958766381,7/2(-),0.135,,(-1.56+0j),,0.31,0.5,0.8,6.2
Ca,20,44,43.955481489,O(+),2.086,,(1.42+0j),,0.25,,0.25,0.88
Ca,20,46,45.953687726,O(+),0.004,,(3.6+0j),,1.6,,1.6,0.74
Ca,20,48,47.952522654,O(+),0.187,,(0.39+0j),,0.019,,0.019,1.09
Sc,21,45,44.955907051,7/2(-),100.0,,(12.29+0j),(-6+0j),19.0,4.5,23.5,27.5
Ti,22,,47.867,,,,(-3.438+0j),,1.485,2.87,4.35,6.09
Ti,22,46,45.952626356,O(+),8.2,,(4.93+0j),,3.05,,3.05,0.59
Ti,22,47,46.951757491,5/2(-),7.4,,(3.63+0j),(-3.5+0j),1.66,1.5,3.2,1.7
Ti,22,48,47.947940677,O(+),73.8,,(-6.08+0j),,4.65,,4.65,7.84
Ti,22,49,48.947864391,7/2(-),5.4,,(1.04+0j),(5.1+0j),0.14,3.3,3.4,2.2
Ti,22,50,49.944785622,0(+),5.2,,(6.18+0j),,4.8,,4.8,0.179
V,23,,50.9415,,,,(-0.3824+0j),,0.01838,5.08,5.1,5.08
V,23,50,49.947156681,6(+),0.25,,(7.6+0j),,7.3,0.5,7.8,60.0
V,23,51,50.943957664,7/2(-),99.75,,(-0.402+0j),(6.35+0j),0.0203,5.07,5.09,4.9
Cr,24,,51.9961,,,,(3.635+0j),,1.66,1.83,3.49,3.05
Cr,24,50,49.946042209,0(+),4.35,,(-4.5+0j),,2.54,,2.54,15.8
Cr,24,52,51.940504714,0(+),83.79,,(4.92+0j),,3.042,,3.042,0.76
Cr,24,53,52.940646304,3/2(-),9.5,,(-4.2+0j),(6.87+0j),2.22,5.93,8.15,18.1
Cr,24,54,53.938877359,O(+),2.36,,(4.55+0j),,2.6,,2.6,0.36
Mn,25,55,54.93804304,5/2(-),100.0,,(-3.73+0j),(1.79+0j),1.75,0.4,2.15,13.3
Fe,26,,55.845,,,,(9.45+0j),,11.22,0.4,11.62,2.56
Fe,26,54,53.939608189,0(+),5.8,,(4.2+0j),,2.2,,2.2,2.25
Fe,26,56,55.934935537,0(+),91.7,,(9.94+0j),,12.42,,12.42,2.59
Fe,26,57,56.93539195,1/2(-),2.2,,(2.3+0j),,0.66,0.3,1.0,2.48
Fe,26,58,57.933273575,O(+),0.3,,(15+0j),,28.0,,28.0,1.28
Co,27,59,58.933193524,7/{-),100.0,,(2.49+0j),(-6.2+0j),0.779,4.8,5.6,37.18
Ni,28,,58.6934,,,,(10.3+0j),,13.3,5.2,18.5,4.49
Ni,28,58,57.93534165,0(+),68.27,,(14.4+0j),,26.1,,26.1,4.6
Ni,28,60,59.930785129,O(+),26.1,,(2.8+0j),,0.99,,0.99,2.9
Ni,28,61,60.931054819,3/2(-),1.13,,(7.6+0j),(±3.900000+0.000000j),7.26,1.9,9.2,2.5
Ni,28,62,61.928344753,O(+),3.59,,(-8.7+0j),,9.5,,9.5,14.5
Ni,28,64,63.927966228,O(+),0.91,,(-0.37+0j),,0.017,,0.017,1.52
Cu,29,,63.546,,,,(7.718+0j),,7.485,0.55,8.03,3.78
Cu,29,63,62.929597119,3/2(-),69.17,,(6.43+0j),(0.22+0j),5.2,0.006,5.2,4.5
Cu,29,65,64.927789476,3/2(-),30.83,,(10.61+0j),(1.79+0j),14.1,0.4,14.5,2.17
Zn,30,,65.38,,,,(5.68+0j),,4.054,0.077,4.131,1.11
Zn,30,64,63.929141776,O(+),48.6,,(5.22+0j),,3.42,,3.42,0.93
Zn,30,66,65.926033639,0(+),27.9,,(5.97+0j),,4.48,,4.48,0.62
Zn,30,67,66.927127422,5/2(-),4.1,,(7.56+0j),(-1.5+0j),7.18,0.28,7.46,6.8
Zn,30,68,67.924844232,O(+),18.8,,(6.03+0j),,4.57,,4.57,1.1
Zn,30,70,69.925319175,0(+),0.6,,(6+0j),,4.5,,4.5,0.092
Ga,31,,69.723,,,,(7.288+0j),,6.675,0.16,6.83,2.75
Ga,31,69,68.925573528,3/2(-),60.1,,(7.88+0j),(-0.85+0j),7.8,0.091,7.89,2.18
Ga,31,71,70.924702554,3/2(-),39.9,,(6.4+0j),(-0.82+0j),5.15,0.084,5.23,3.61
Ge,32,,72.63,,,,(8.185+0j),,8.42,0.18,8.6,2.2
Ge,32,70,69.924248542,O(+),20.5,,(10+0j),,12.6,,12.6,3.0
Ge,32,72,71.922075824,0(+),27.4,,(8.51+0j),,9.1,,9.1,0.8
